Country,League,Season,Date,Time,Home,Away,HG,AG,Res,Number
USA,MLS,2019,2/3/2019,18:00,Philadelphia Union,Toronto FC,1,3,A,1
USA,MLS,2019,2/3/2019,19:30,Orlando City,New York City,2,2,D,2
USA,MLS,2019,2/3/2019,21:30,Columbus Crew,New York Red Bulls,1,1,D,3
USA,MLS,2019,2/3/2019,21:30,FC Dallas,New England Revolution,1,1,D,4
USA,MLS,2019,2/3/2019,23:00,Colorado Rapids,Portland Timbers,3,3,D,5
USA,MLS,2019,2/3/2019,23:00,Houston Dynamo,Real Salt Lake,1,1,D,6
USA,MLS,2019,2/3/2019,23:00,Vancouver Whitecaps,Minnesota United,2,3,A,7
USA,MLS,2019,3/3/2019,1:00,Los Angeles Galaxy,Chicago Fire,2,1,H,8
USA,MLS,2019,3/3/2019,3:00,San Jose Earthquakes,Montreal Impact,1,2,A,9
USA,MLS,2019,3/3/2019,3:00,Seattle Sounders,FC Cincinnati,4,1,H,10
USA,MLS,2019,3/3/2019,23:00,DC United,Atlanta United,2,0,H,11
USA,MLS,2019,4/3/2019,1:30,Los Angeles FC,Sporting Kansas City,2,1,H,12
USA,MLS,2019,9/3/2019,18:00,Chicago Fire,Orlando City,1,1,D,13
USA,MLS,2019,9/3/2019,19:00,New England Revolution,Columbus Crew,0,2,A,14
USA,MLS,2019,9/3/2019,20:30,FC Dallas,Los Angeles Galaxy,2,0,H,15
USA,MLS,2019,9/3/2019,22:00,Houston Dynamo,Montreal Impact,2,1,H,16
USA,MLS,2019,9/3/2019,23:00,Real Salt Lake,Vancouver Whitecaps,1,0,H,17
USA,MLS,2019,10/3/2019,1:00,San Jose Earthquakes,Minnesota United,0,3,A,18
USA,MLS,2019,10/3/2019,3:00,Seattle Sounders,Colorado Rapids,2,0,H,19
USA,MLS,2019,10/3/2019,19:00,New York City,DC United,0,0,D,20
USA,MLS,2019,10/3/2019,19:00,Sporting Kansas City,Philadelphia Union,2,0,H,21
USA,MLS,2019,10/3/2019,21:00,Atlanta United,FC Cincinnati,1,1,D,22
USA,MLS,2019,10/3/2019,23:30,Los Angeles FC,Portland Timbers,4,1,H,23
USA,MLS,2019,16/03/2019,17:00,Chicago Fire,Seattle Sounders,2,4,A,24
USA,MLS,2019,16/03/2019,18:00,Columbus Crew,FC Dallas,1,0,H,25
USA,MLS,2019,16/03/2019,19:00,Houston Dynamo,Vancouver Whitecaps,3,2,H,26
USA,MLS,2019,16/03/2019,19:30,New York Red Bulls,San Jose Earthquakes,4,1,H,27
USA,MLS,2019,16/03/2019,20:00,Orlando City,Montreal Impact,1,3,A,28
USA,MLS,2019,17/03/2019,0:00,DC United,Real Salt Lake,5,0,H,29
USA,MLS,2019,17/03/2019,2:30,Los Angeles Galaxy,Minnesota United,3,2,H,30
USA,MLS,2019,17/03/2019,19:00,New York City,Los Angeles FC,2,2,D,31
USA,MLS,2019,17/03/2019,21:00,FC Cincinnati,Portland Timbers,3,0,H,32
USA,MLS,2019,17/03/2019,23:00,Atlanta United,Philadelphia Union,1,1,D,33
USA,MLS,2019,17/03/2019,23:30,Toronto FC,New England Revolution,3,2,H,34
USA,MLS,2019,18/03/2019,1:00,Colorado Rapids,Sporting Kansas City,1,1,D,35
USA,MLS,2019,23/03/2019,21:45,FC Dallas,Colorado Rapids,2,1,H,36
USA,MLS,2019,23/03/2019,23:30,New York Red Bulls,Orlando City,0,1,A,37
USA,MLS,2019,23/03/2019,23:30,Philadelphia Union,Columbus Crew,3,0,H,38
USA,MLS,2019,24/03/2019,2:30,Los Angeles FC,Real Salt Lake,2,1,H,39
USA,MLS,2019,24/03/2019,20:00,New England Revolution,FC Cincinnati,0,2,A,40
USA,MLS,2019,30/03/2019,0:00,Toronto FC,New York City,4,0,H,41
USA,MLS,2019,30/03/2019,17:00,Chicago Fire,New York Red Bulls,1,0,H,42
USA,MLS,2019,30/03/2019,18:00,New England Revolution,Minnesota United,2,1,H,43
USA,MLS,2019,30/03/2019,19:00,Sporting Kansas City,Montreal Impact,7,1,H,44
USA,MLS,2019,30/03/2019,19:30,San Jose Earthquakes,Los Angeles FC,0,5,A,45
USA,MLS,2019,30/03/2019,23:30,FC Cincinnati,Philadelphia Union,0,2,A,46
USA,MLS,2019,30/03/2019,23:30,Columbus Crew,Atlanta United,2,0,H,47
USA,MLS,2019,31/03/2019,2:00,Colorado Rapids,Houston Dynamo,1,4,A,48
USA,MLS,2019,31/03/2019,2:00,Real Salt Lake,FC Dallas,2,4,A,49
USA,MLS,2019,31/03/2019,3:00,Vancouver Whitecaps,Seattle Sounders,0,0,D,50
USA,MLS,2019,31/03/2019,23:30,Orlando City,DC United,1,2,A,51
USA,MLS,2019,1/4/2019,2:00,Los Angeles Galaxy,Portland Timbers,2,1,H,52
USA,MLS,2019,6/4/2019,3:00,Vancouver Whitecaps,Los Angeles Galaxy,0,2,A,53
USA,MLS,2019,6/4/2019,18:00,New York City,Montreal Impact,0,0,D,54
USA,MLS,2019,6/4/2019,20:00,DC United,Los Angeles FC,0,4,A,55
USA,MLS,2019,6/4/2019,20:00,Toronto FC,Chicago Fire,2,2,D,56
USA,MLS,2019,7/4/2019,0:00,New York Red Bulls,Minnesota United,1,2,A,57
USA,MLS,2019,7/4/2019,0:30,Columbus Crew,New England Revolution,1,0,H,58
USA,MLS,2019,7/4/2019,0:30,Orlando City,Colorado Rapids,4,3,H,59
USA,MLS,2019,7/4/2019,0:30,Philadelphia Union,FC Dallas,2,1,H,60
USA,MLS,2019,7/4/2019,1:00,San Jose Earthquakes,Portland Timbers,3,0,H,61
USA,MLS,2019,7/4/2019,3:00,Seattle Sounders,Real Salt Lake,1,0,H,62
USA,MLS,2019,7/4/2019,20:00,FC Cincinnati,Sporting Kansas City,1,1,D,63
USA,MLS,2019,10/4/2019,1:00,DC United,Montreal Impact,0,0,D,64
USA,MLS,2019,13/04/2019,1:30,Chicago Fire,Vancouver Whitecaps,1,1,D,65
USA,MLS,2019,13/04/2019,18:00,Montreal Impact,Columbus Crew,1,0,H,66
USA,MLS,2019,13/04/2019,20:00,Houston Dynamo,San Jose Earthquakes,2,1,H,67
USA,MLS,2019,13/04/2019,21:00,Seattle Sounders,Toronto FC,3,2,H,68
USA,MLS,2019,13/04/2019,22:00,Minnesota United,New York City,3,3,D,69
USA,MLS,2019,14/04/2019,0:30,New England Revolution,Atlanta United,0,2,A,70
USA,MLS,2019,14/04/2019,1:00,FC Dallas,Portland Timbers,2,1,H,71
USA,MLS,2019,14/04/2019,2:00,Colorado Rapids,DC United,2,3,A,72
USA,MLS,2019,14/04/2019,2:00,Real Salt Lake,Orlando City,2,1,H,73
USA,MLS,2019,14/04/2019,3:30,Los Angeles FC,FC Cincinnati,2,0,H,74
USA,MLS,2019,14/04/2019,3:30,Los Angeles Galaxy,Philadelphia Union,2,0,H,75
USA,MLS,2019,15/04/2019,0:00,Sporting Kansas City,New York Red Bulls,2,2,D,76
USA,MLS,2019,18/04/2019,3:00,Vancouver Whitecaps,Los Angeles FC,1,0,H,77
USA,MLS,2019,20/04/2019,0:30,FC Cincinnati,Real Salt Lake,0,3,A,78
USA,MLS,2019,20/04/2019,1:00,Toronto FC,Minnesota United,4,3,H,79
USA,MLS,2019,20/04/2019,4:00,Los Angeles Galaxy,Houston Dynamo,2,1,H,80
USA,MLS,2019,20/04/2019,18:00,Chicago Fire,Colorado Rapids,4,1,H,81
USA,MLS,2019,20/04/2019,18:00,Philadelphia Union,Montreal Impact,3,0,H,82
USA,MLS,2019,20/04/2019,20:00,Orlando City,Vancouver Whitecaps,1,0,H,83
USA,MLS,2019,20/04/2019,21:00,Atlanta United,FC Dallas,1,2,A,84
USA,MLS,2019,21/04/2019,0:30,Columbus Crew,Portland Timbers,1,3,A,85
USA,MLS,2019,21/04/2019,0:30,New England Revolution,New York Red Bulls,1,0,H,86
USA,MLS,2019,21/04/2019,3:00,San Jose Earthquakes,Sporting Kansas City,4,1,H,87
USA,MLS,2019,21/04/2019,21:00,DC United,New York City,0,2,A,88
USA,MLS,2019,22/04/2019,0:00,Los Angeles FC,Seattle Sounders,4,1,H,89
USA,MLS,2019,25/04/2019,0:00,New York City,Chicago Fire,1,0,H,90
USA,MLS,2019,25/04/2019,0:30,Columbus Crew,DC United,0,1,A,91
USA,MLS,2019,25/04/2019,0:30,New England Revolution,Montreal Impact,0,3,A,92
USA,MLS,2019,25/04/2019,1:00,Minnesota United,Los Angeles Galaxy,0,0,D,93
USA,MLS,2019,25/04/2019,3:30,Seattle Sounders,San Jose Earthquakes,2,2,D,94
USA,MLS,2019,27/04/2019,18:00,New York City,Orlando City,1,1,D,95
USA,MLS,2019,27/04/2019,20:00,Toronto FC,Portland Timbers,1,2,A,96
USA,MLS,2019,27/04/2019,20:30,FC Dallas,San Jose Earthquakes,0,0,D,97
USA,MLS,2019,27/04/2019,22:00,Vancouver Whitecaps,Philadelphia Union,1,1,D,98
USA,MLS,2019,27/04/2019,23:00,Atlanta United,Colorado Rapids,1,0,H,99
USA,MLS,2019,28/04/2019,0:00,New York Red Bulls,FC Cincinnati,1,0,H,100
USA,MLS,2019,28/04/2019,1:30,Houston Dynamo,Columbus Crew,2,0,H,101
USA,MLS,2019,28/04/2019,1:30,Sporting Kansas City,New England Revolution,4,4,D,102
USA,MLS,2019,28/04/2019,17:30,Montreal Impact,Chicago Fire,1,0,H,103
USA,MLS,2019,28/04/2019,18:30,Minnesota United,DC United,1,0,H,104
USA,MLS,2019,28/04/2019,20:30,Seattle Sounders,Los Angeles FC,1,1,D,105
USA,MLS,2019,29/04/2019,1:00,Los Angeles Galaxy,Real Salt Lake,2,1,H,106
USA,MLS,2019,2/5/2019,0:30,Philadelphia Union,FC Cincinnati,2,0,H,107
USA,MLS,2019,4/5/2019,2:00,Colorado Rapids,Vancouver Whitecaps,2,3,A,108
USA,MLS,2019,4/5/2019,19:00,New York Red Bulls,Los Angeles Galaxy,3,2,H,109
USA,MLS,2019,4/5/2019,21:00,Houston Dynamo,FC Dallas,2,1,H,110
USA,MLS,2019,4/5/2019,21:00,Orlando City,Toronto FC,0,2,A,111
USA,MLS,2019,4/5/2019,22:00,Montreal Impact,New York City,0,2,A,112
USA,MLS,2019,5/5/2019,0:30,Philadelphia Union,New England Revolution,6,1,H,113
USA,MLS,2019,5/5/2019,1:00,DC United,Columbus Crew,3,1,H,114
USA,MLS,2019,5/5/2019,1:00,Minnesota United,Seattle Sounders,1,1,D,115
USA,MLS,2019,5/5/2019,2:00,Real Salt Lake,Portland Timbers,1,2,A,116
USA,MLS,2019,5/5/2019,3:00,San Jose Earthquakes,FC Cincinnati,1,0,H,117
USA,MLS,2019,5/5/2019,3:30,Los Angeles FC,Chicago Fire,0,0,D,118
USA,MLS,2019,6/5/2019,2:00,Sporting Kansas City,Atlanta United,0,3,A,119
USA,MLS,2019,9/5/2019,0:00,Atlanta United,Toronto FC,2,0,H,120
USA,MLS,2019,9/5/2019,0:30,Columbus Crew,Los Angeles Galaxy,3,1,H,121
USA,MLS,2019,9/5/2019,1:00,Chicago Fire,New England Revolution,5,0,H,122
USA,MLS,2019,9/5/2019,1:00,New York Red Bulls,Montreal Impact,1,2,A,123
USA,MLS,2019,11/5/2019,3:10,Vancouver Whitecaps,Portland Timbers,1,0,H,124
USA,MLS,2019,11/5/2019,18:00,FC Cincinnati,Montreal Impact,2,1,H,125
USA,MLS,2019,11/5/2019,19:00,FC Dallas,New York Red Bulls,1,3,A,126
USA,MLS,2019,11/5/2019,20:00,Toronto FC,Philadelphia Union,1,2,A,127
USA,MLS,2019,11/5/2019,21:00,Los Angeles Galaxy,New York City,0,2,A,128
USA,MLS,2019,12/5/2019,0:30,Columbus Crew,Los Angeles FC,0,3,A,129
USA,MLS,2019,12/5/2019,0:30,New England Revolution,San Jose Earthquakes,3,1,H,130
USA,MLS,2019,12/5/2019,1:00,Chicago Fire,Minnesota United,2,0,H,131
USA,MLS,2019,12/5/2019,2:00,Colorado Rapids,Real Salt Lake,2,3,A,132
USA,MLS,2019,12/5/2019,3:00,Seattle Sounders,Houston Dynamo,1,0,H,133
USA,MLS,2019,12/5/2019,19:30,Atlanta United,Orlando City,1,0,H,134
USA,MLS,2019,13/05/2019,0:00,DC United,Sporting Kansas City,1,0,H,135
USA,MLS,2019,16/05/2019,1:00,Toronto FC,DC United,0,0,D,136
USA,MLS,2019,16/05/2019,1:30,Houston Dynamo,Portland Timbers,1,1,D,137
USA,MLS,2019,16/05/2019,3:00,Vancouver Whitecaps,Atlanta United,0,1,A,138
USA,MLS,2019,16/05/2019,3:30,Seattle Sounders,Orlando City,2,1,H,139
USA,MLS,2019,17/05/2019,3:00,Los Angeles FC,FC Dallas,2,0,H,140
USA,MLS,2019,18/05/2019,18:00,Montreal Impact,New England Revolution,0,0,D,141
USA,MLS,2019,18/05/2019,20:00,Real Salt Lake,Toronto FC,3,0,H,142
USA,MLS,2019,18/05/2019,20:30,San Jose Earthquakes,Chicago Fire,4,1,H,143
USA,MLS,2019,19/05/2019,0:30,Philadelphia Union,Seattle Sounders,0,0,D,144
USA,MLS,2019,19/05/2019,1:00,Minnesota United,Columbus Crew,1,0,H,145
USA,MLS,2019,19/05/2019,1:30,Houston Dynamo,DC United,2,1,H,146
USA,MLS,2019,19/05/2019,1:30,Sporting Kansas City,Vancouver Whitecaps,1,1,D,147
USA,MLS,2019,19/05/2019,20:00,Orlando City,FC Cincinnati,5,1,H,148
USA,MLS,2019,19/05/2019,22:00,New York Red Bulls,Atlanta United,1,0,H,149
USA,MLS,2019,20/05/2019,0:30,FC Dallas,Los Angeles FC,1,1,D,150
USA,MLS,2019,20/05/2019,1:00,Los Angeles Galaxy,Colorado Rapids,0,1,A,151
USA,MLS,2019,23/05/2019,1:00,New York Red Bulls,Vancouver Whitecaps,2,2,D,152
USA,MLS,2019,25/05/2019,0:00,Orlando City,Los Angeles Galaxy,0,1,A,153
USA,MLS,2019,25/05/2019,2:00,Real Salt Lake,Atlanta United,2,1,H,154
USA,MLS,2019,25/05/2019,3:30,Los Angeles FC,Montreal Impact,4,2,H,155
USA,MLS,2019,25/05/2019,20:30,Chicago Fire,New York City,1,1,D,156
USA,MLS,2019,26/05/2019,0:00,Vancouver Whitecaps,FC Dallas,2,1,H,157
USA,MLS,2019,26/05/2019,0:30,FC Cincinnati,New York Red Bulls,0,2,A,158
USA,MLS,2019,26/05/2019,0:30,New England Revolution,DC United,1,1,D,159
USA,MLS,2019,26/05/2019,0:30,Philadelphia Union,Portland Timbers,1,3,A,160
USA,MLS,2019,26/05/2019,1:00,Minnesota United,Houston Dynamo,1,0,H,161
USA,MLS,2019,26/05/2019,2:00,Colorado Rapids,Columbus Crew,3,2,H,162
USA,MLS,2019,26/05/2019,23:00,Sporting Kansas City,Seattle Sounders,3,2,H,163
USA,MLS,2019,27/05/2019,0:30,Toronto FC,San Jose Earthquakes,1,2,A,164
USA,MLS,2019,30/05/2019,0:00,Atlanta United,Minnesota United,3,0,H,165
USA,MLS,2019,30/05/2019,0:30,Montreal Impact,Real Salt Lake,2,1,H,166
USA,MLS,2019,30/05/2019,1:00,DC United,Chicago Fire,3,3,D,167
USA,MLS,2019,30/05/2019,1:30,Philadelphia Union,Colorado Rapids,1,1,D,168
USA,MLS,2019,30/05/2019,1:30,Sporting Kansas City,Los Angeles Galaxy,0,2,A,169
USA,MLS,2019,1/6/2019,3:00,Vancouver Whitecaps,Toronto FC,1,1,D,170
USA,MLS,2019,1/6/2019,22:00,Montreal Impact,Orlando City,0,3,A,171
USA,MLS,2019,1/6/2019,23:00,Atlanta United,Chicago Fire,2,0,H,172
USA,MLS,2019,2/6/2019,0:00,New York Red Bulls,Real Salt Lake,4,0,H,173
USA,MLS,2019,2/6/2019,0:30,Columbus Crew,New York City,2,2,D,174
USA,MLS,2019,2/6/2019,1:00,DC United,San Jose Earthquakes,1,1,D,175
USA,MLS,2019,2/6/2019,1:00,FC Dallas,Seattle Sounders,2,1,H,176
USA,MLS,2019,2/6/2019,1:30,Colorado Rapids,FC Cincinnati,3,1,H,177
USA,MLS,2019,2/6/2019,1:30,Houston Dynamo,Sporting Kansas City,1,1,D,178
USA,MLS,2019,2/6/2019,3:30,Portland Timbers,Los Angeles FC,2,3,A,179
USA,MLS,2019,2/6/2019,21:00,Minnesota United,Philadelphia Union,2,3,A,180
USA,MLS,2019,3/6/2019,3:30,Los Angeles Galaxy,New England Revolution,1,2,A,181
USA,MLS,2019,6/6/2019, 00:30,Montreal Impact,Seattle Sounders,2,1,H,182
USA,MLS,2019,7/6/2019, 00:00,New York City,FC Cincinnati,5,2,H,183
USA,MLS,2019,8/6/2019,0:00,Toronto FC,Sporting Kansas City,2,2,D,184
USA,MLS,2019,8/6/2019,20:30,San Jose Earthquakes,FC Dallas,2,2,D,185
USA,MLS,2019,9/6/2019,0:30,Philadelphia Union,New York Red Bulls,3,2,H,186
USA,MLS,2019,9/6/2019,2:00,Colorado Rapids,Minnesota United,1,0,H,187
USA,MLS,2019,23/06/2019,0:30,FC Cincinnati,Los Angeles Galaxy,0,2,A,188
USA,MLS,2019,23/06/2019,1:00,Chicago Fire,Real Salt Lake,1,1,D,189
USA,MLS,2019,23/06/2019,1:00,FC Dallas,Toronto FC,3,0,H,190
USA,MLS,2019,23/06/2019,3:00,Vancouver Whitecaps,Colorado Rapids,2,2,D,191
USA,MLS,2019,23/06/2019,4:00,Portland Timbers,Houston Dynamo,4,0,H,192
USA,MLS,2019,23/06/2019,22:30,Columbus Crew,Sporting Kansas City,0,1,A,193
USA,MLS,2019,27/06/2019,0:00,New England Revolution,Philadelphia Union,1,1,D,194
USA,MLS,2019,27/06/2019,0:30,Montreal Impact,Portland Timbers,2,1,H,195
USA,MLS,2019,27/06/2019,1:00,DC United,Orlando City,1,0,H,196
USA,MLS,2019,27/06/2019,1:00,Toronto FC,Atlanta United,3,2,H,197
USA,MLS,2019,27/06/2019,2:00,FC Dallas,Vancouver Whitecaps,2,2,D,198
USA,MLS,2019,27/06/2019,3:30,San Jose Earthquakes,Houston Dynamo,2,0,H,199
USA,MLS,2019,29/06/2019,1:00,New York Red Bulls,Chicago Fire,3,1,H,200
USA,MLS,2019,29/06/2019,3:00,Colorado Rapids,Los Angeles FC,1,0,H,201
USA,MLS,2019,29/06/2019,21:00,Minnesota United,FC Cincinnati,7,1,H,202
USA,MLS,2019,29/06/2019,23:00,Atlanta United,Montreal Impact,2,1,H,203
USA,MLS,2019,30/06/2019,0:00,New York City,Philadelphia Union,4,2,H,204
USA,MLS,2019,30/06/2019,0:30,Columbus Crew,Orlando City,0,2,A,205
USA,MLS,2019,30/06/2019,0:30,New England Revolution,Houston Dynamo,2,1,H,206
USA,MLS,2019,30/06/2019,1:00,DC United,Toronto FC,1,1,D,207
USA,MLS,2019,30/06/2019,3:00,Real Salt Lake,Sporting Kansas City,2,0,H,208
USA,MLS,2019,30/06/2019,3:00,San Jose Earthquakes,Los Angeles Galaxy,3,0,H,209
USA,MLS,2019,30/06/2019,3:00,Seattle Sounders,Vancouver Whitecaps,1,0,H,210
USA,MLS,2019,1/7/2019,4:00,Portland Timbers,FC Dallas,1,0,H,211
USA,MLS,2019,4/7/2019,0:00,New York City,Seattle Sounders,3,0,H,212
USA,MLS,2019,4/7/2019,0:30,Orlando City,Philadelphia Union,1,3,A,213
USA,MLS,2019,4/7/2019,1:00,Chicago Fire,Atlanta United,5,1,H,214
USA,MLS,2019,4/7/2019,1:00,Minnesota United,San Jose Earthquakes,3,1,H,215
USA,MLS,2019,4/7/2019,1:30,Sporting Kansas City,Los Angeles FC,1,5,A,216
USA,MLS,2019,4/7/2019,2:00,Houston Dynamo,New York Red Bulls,4,0,H,217
